"Reason for Credit Entry","Sub Order No","Order Date","Customer State","Product Name","SKU","Size","Quantity","Supplier Listed Price (Incl. GST + Commission)","Supplier Discounted Price (Incl GST and Commision)"
"DELIVERED","406826346276_1","2022-08-01","Rajasthan","FIVESTAR Georgette Lehengha Choli with Inner Crep and Embroidered with 9mm Sequnce Work with Dupata","6326","Semi Stitched","1","1910.0","1910.0"
"CANCELLED","216649987717_1","2022-08-02","Andhra Pradesh","Beautiful pure lakhnovi long kurta embroidery cotton thread work,sequence work ,flair plazoo and duppata","Kb 201","XXL","1","1500.0","1500.0"
"DELIVERED","184970118893_1","2022-08-02","Karnataka"," PARTY WEAR BEAUTIFUL LOOK FANCY EMBROIDERY AND 5mm SEQUENCE WORK GOWN WITH DUPATTA ","hk 1446","Free Size","1","1561.0","1561.0"
"RTO_COMPLETE","916538974169_1","2022-08-02","Assam","FIVESTAR Designer Suit On Havy Gorgette febric with 9MM sequnce work and sharara on Gorgette febric with 9MM Sequnce work and Dupatta on also Gorgette Febric with 9MM Sequnce work (BLACK)","1101 black","Semi Stitched","1","1749.0","1749.0"
"DELIVERED","528661643961_1","2022-08-02","West Bengal","stlish dress","mk -6114","XL","1","750.0","750.0"
"RTO_COMPLETE","261363877240_1","2022-08-02","Uttar Pradesh","Heavy faux georgette with embroidery work with moti latkan border with sleev  Dupatta Sets ","Ad 009 a","XXL","1","1500.0","1500.0"
"CANCELLED","125088357756_1","2022-08-02","Madhya Pradesh"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1350.0","1350.0"
"CANCELLED","223981111637_1","2022-08-03","Jharkhand","stylish shirt","546149913","XXL","1","500.0","500.0"
"CANCELLED","760155806750_1","2022-08-03","Telangana","Fancy three layer one piece","123","S","1","550.0","550.0"
"RTO_COMPLETE","183404359462_1","2022-08-03","Bihar","top & bottom set","akshar 1090","M","1","1368.0","1368.0"
"DELIVERED","322259568161_1","2022-08-03","Telangana"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","hk 1408","Free Size","1","1350.0","1350.0"
"DELIVERED","173534645547_1","2022-08-04","Madhya Pradesh"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","hk 1408","Free Size","1","1350.0","1350.0"
"RTO_COMPLETE","493966375185_1","2022-08-04","Odisha"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1350.0","1350.0"
"DELIVERED","507255016644_1","2022-08-04","Telangana","Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve gown with duppata","Ad 021","XXL","1","1300.0","1300.0"
"CANCELLED","180484790337_1","2022-08-04","West Bengal","Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve gown with duppata","Ad 021","XXL","1","1300.0","1300.0"
"DELIVERED","354486173123_1","2022-08-04","Himachal Pradesh"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1350.0","1350.0"
"DELIVERED","832025757463_1","2022-08-04","Tamil Nadu"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1350.0","1350.0"
"CANCELLED","838020109948_1","2022-08-04","Madhya Pradesh"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1350.0","1350.0"
"CANCELLED","581588380617_1","2022-08-05","Uttar Pradesh","FIVESTAR beautiful Designer Saree on premium Soft Net fabric with Sequence and Embroidery work and blouse on Velvet fabric with Sequence and Embroidery work","323","Free Size","1","1399.0","1399.0"
"DELIVERED","978604039408_1","2022-08-05","Haryana","FIVESTAR Designer Suit On Havy Gorgette febric with Thred and sequnce work and Pent on Gorgette febric and Dupatta on also Gorgette Febric with Thred and Sequnce work","1100","Semi Stitched","1","1749.0","1749.0"
"DELIVERED","641914233092_1","2022-08-05","Uttar Pradesh","Designer Saree on premium Soft Net fabric with Sequnce work & Ruffle with Vayring and blouse on also soft net febric with inner (Blue)","Saree..1","Free Size","1","1444.0","1444.0"
"CANCELLED","938768197643_1","2022-08-06","West Bengal"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1350.0","1350.0"
"DELIVERED","765111140935_1","2022-08-06","West Bengal","Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve gown with duppata","Ad 021","XXL","1","1300.0","1300.0"
"DELIVERED","673557263786_1","2022-08-06","Madhya Pradesh","Beautiful heavy embroidery sequence work top sharara with dupatta ","Dhk 1096","XL","1","2000.0","2000.0"
"DELIVERED","520950302337_1","2022-08-06","Telangana"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","hk 1408","Free Size","1","1350.0","1350.0"
"CANCELLED","426408564759_1","2022-08-06","Jammu & Kashmir","FIVESTAR Designer Suit On Havy Gorgette febric with 9MM sequnce work and sharara on Gorgette febric with 9MM Sequnce work and Dupatta on also Gorgette Febric with 9MM Sequnce work (BLACK)","1101 black","Semi Stitched","1","1749.0","1749.0"
"CANCELLED","130383665484_1","2022-08-07","Telangana"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","hk 1408","Free Size","1","1350.0","1350.0"
"DELIVERED","768837658082_1","2022-08-07","Madhya Pradesh","top & bottom set","akshar 1090","M","1","1368.0","1368.0"
"CANCELLED","605642620102_1","2022-08-07","Madhya Pradesh"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1311.0","1311.0"
"CANCELLED","570185609650_1","2022-08-07","Madhya Pradesh"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1311.0","1311.0"
"DELIVERED","507304078237_1","2022-08-07","Madhya Pradesh"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1311.0","1311.0"
"DELIVERED","1688345391_1","2022-08-07","Arunachal Pradesh"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk 1408a","Free Size","1","1350.0","1350.0"
"CANCELLED","677211623652_1","2022-08-07","Himachal Pradesh","Stylish designer digital printed work lehenga choli with duppata ","932291795","Semi Stitched","1","1500.0","1500.0"
"DELIVERED","436163379734_1","2022-08-07","MAHARASHTRA","Heavy Pure Super Slub Cotton With Embroidery Work With Balloon Sleeve With Attached Belt  Dresses ","Ad020","XXL","1","1000.0","1000.0"
"CANCELLED","363376800481_1","2022-08-08","West Bengal","Heavy Soft Butterfly Net With Rose Flower Pattern Ribin Work With Rivet Moti Work With Sleeve gown with duppata","Ad 021","XXL","1","1300.0","1300.0"
"CANCELLED","429553639148_1","2022-08-08","Uttar Pradesh"," PARTY WEAR BEAUTIFUL LOOK FANCY EMBROIDERY AND 5mm SEQUENCE WORK GOWN WITH DUPATTA ","hk 1446","Free Size","1","1600.0","1600.0"
"CANCELLED","748959635571_1","2022-08-08","West Bengal"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","hk 1408","Free Size","1","1350.0","1350.0"
"RTO_COMPLETE","545646779706_1","2022-08-08","Andhra Pradesh"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1350.0","1350.0"
"DELIVERED","572323669372_1","2022-08-08","West Bengal"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","hk 1408","Free Size","1","1350.0","1350.0"
"DELIVERED","403153127441_1","2022-08-08","Uttar Pradesh","FIVESTAR Designer Suit On Havy Gorgette febric with 9MM sequnce work and sharara on Gorgette febric with 9MM Sequnce work and Dupatta on also Gorgette Febric with 9MM Sequnce work (BLACK)","1101 black","Semi Stitched","1","1749.0","1749.0"
"DELIVERED","264002870509_1","2022-08-09","Gujarat","Dupatta set with bottom and duppata ","190","L","1","618.0","618.0"
"DELIVERED","849870909835_1","2022-08-09","Uttarakhand"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk 1408a","Free Size","1","1350.0","1350.0"
"DELIVERED","284641390076_1","2022-08-09","Maharashtra"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1350.0","1350.0"
"DELIVERED","803134095214_1","2022-08-09","Tamil Nadu","Desigener Party Wear Look New Top With Lehengha With Heavy Embroidery Sequence Work","dv1IKTGh","Free Size","1","1499.0","1499.0"
"DELIVERED","546528163157_1","2022-08-09","Telangana"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1350.0","1350.0"
"CANCELLED","772604862058_1","2022-08-10","Assam"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk 1408a","Free Size","1","1350.0","1350.0"
"RTO_LOCKED","940712900368_1","2022-08-10","Uttar Pradesh","Fancy embroidery sequence work gown with dupatta ","Dhk1094","XL","1","1461.0","1461.0"
"DELIVERED","239488734703_1","2022-08-10","Karnataka"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk 1408a","Free Size","1","1350.0","1350.0"
"DELIVERED","851847662041_1","2022-08-10","Maharashtra"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","hk 1408","Free Size","1","1350.0","1350.0"
"DELIVERED","675841565482_1","2022-08-10","Odisha","top & bottom set","akshar 1090","M","1","1368.0","1368.0"
"RTO_COMPLETE","312073496064_1","2022-08-11","Telangana","Fancy look beautiful embroidery work kurti bottom with duppata","Hk 1454","XXL","1","1400.0","1400.0"
"RTO_COMPLETE","574899849229_1","2022-08-11","Tamil Nadu"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","hk 1408","Free Size","1","1350.0","1350.0"
"RTO_COMPLETE","114775122169_1","2022-08-11","Andhra Pradesh","top & bottom set","akshar 1090","XL","1","1368.0","1368.0"
"CANCELLED","387624086840_1","2022-08-11","Tamil Nadu"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1350.0","1350.0"
"DELIVERED","444981584080_1","2022-08-12","Tamil Nadu"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1350.0","1350.0"
"DELIVERED","301578067962_1","2022-08-12","Kerala"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","hk 1408","Free Size","1","1350.0","1350.0"
"DELIVERED","747803875668_1","2022-08-12","West Bengal"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","hk 1408","Free Size","1","1350.0","1350.0"
"DELIVERED","231138984607_1","2022-08-13","Tamil Nadu"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1350.0","1350.0"
"CANCELLED","534942511093_1","2022-08-13","Kerala","Fancy designer  wear kirti","234","M","1","300.0","300.0"
"DELIVERED","755146728346_1","2022-08-13","Uttar Pradesh"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk avdh","Free Size","1","1350.0","1350.0"
"DELIVERED","115964435613_1","2022-08-13","Jammu & Kashmir"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk avdh","Free Size","1","1311.0","1311.0"
"CANCELLED","323608154730_1","2022-08-13","Orissa","FIVESTAR beautiful Designer Suit On Havy Gorgette febric with inner on 9 MM Sequance work and Palazoo on Gorgette febric with inner on 9 MM Sequance work and dupatta on also Gorgette febric on 9 MM Sequance work","5400 maroon","Semi Stitched","1","1999.0","1999.0"
"DELIVERED","641300392975_1","2022-08-13","odisha"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk 1408a","Free Size","1","1350.0","1350.0"
"RTO_COMPLETE","803963214519_1","2022-08-13","Delhi","Fancy look beautiful embroidery work kurti bottom with duppata","Hk 1454","XXL","1","1400.0","1400.0"
"DELIVERED","248244279818_1","2022-08-13","Gujarat","Fancy look beautiful embroidery work kurti bottom with duppata","Hk 1454","XXL","1","1400.0","1400.0"
"CANCELLED","426590723490_1","2022-08-14","Uttar Pradesh"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1350.0","1350.0"
"CANCELLED","263871865116_1","2022-08-14","Uttar Pradesh"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1350.0","1350.0"
"CANCELLED","520331241821_1","2022-08-14","Uttar Pradesh"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","5","1350.0","1350.0"
"CANCELLED","884057591159_1","2022-08-14","Uttar Pradesh"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1350.0","1350.0"
"CANCELLED","593818076639_1","2022-08-14","Bihar","top & bottom set","akshar 1090","XXL","1","1368.0","1368.0"
"CANCELLED","400915987718_1","2022-08-14","Uttar Pradesh"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","5","1350.0","1350.0"
"DELIVERED","315389638702_1","2022-08-14","Tamil Nadu","Kurta Sets ","45678","XXL","1","500.0","500.0"
"RTO_COMPLETE","395369627755_1","2022-08-14","Andhra Pradesh"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","hk 1408","Free Size","1","1350.0","1350.0"
"DELIVERED","473722759765_1","2022-08-14","Tamil Nadu"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","hk 1408","Free Size","1","1350.0","1350.0"
"CANCELLED","624275479819_1","2022-08-14","Nehru.   Colony.","top & bottom set","akshar 1090","M","1","1400.0","1400.0"
"DELIVERED","912010011757_1","2022-08-15","State Bank Of India"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1350.0","1350.0"
"RTO_COMPLETE","486842794529_1","2022-08-15","Delhi","FIVESTAR beautiful Designer Suit On Havy Gorgette febric with inner on 9 MM Sequance work and Palazoo on Gorgette febric with inner on 9 MM Sequance work and dupatta on also Gorgette febric on 9 MM Sequance work","5400 lavender","Semi Stitched","1","1999.0","1999.0"
"CANCELLED","998981302653_1","2022-08-15","Uttar Pradesh","Heavy faux georgette with embroidery work with moti latkan border with sleev  Dupatta Sets ","Ad 009 a","XL","1","1500.0","1500.0"
"DELIVERED","704165208295_1","2022-08-15","Kerala"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk 1408a","Free Size","1","1350.0","1350.0"
"DELIVERED","974991026344_1","2022-08-15","Delhi","Fancy look beautiful embroidery work kurti bottom with duppata","Hk 1454","XXL","1","1400.0","1400.0"
"DELIVERED","346130315989_1","2022-08-15","Andhra Pradesh"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1350.0","1350.0"
"DELIVERED","756746970573_1","2022-08-15","Tamil Nadu"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1350.0","1350.0"
"DELIVERED","313984293646_1","2022-08-15","West Bengal","Heavy faux georgette with embroidery work with moti latkan border with sleev  Dupatta Sets ","Ad 009 a","XXL","1","1500.0","1500.0"
"DELIVERED","354258590368_1","2022-08-15","Assam"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1350.0","1350.0"
"CANCELLED","116898224563_1","2022-08-16","Rajasthan","FIVESTAR beautiful Designer Suit On Havy Gorgette febric with inner on 9 MM Sequance work and Palazoo on Gorgette febric with inner on 9 MM Sequance work and dupatta on also Gorgette febric on 9 MM Sequance work","5400 blue","Semi Stitched","1","1999.0","1999.0"
"DELIVERED","702473758487_1","2022-08-16","Rajasthan","FIVESTAR beautiful Designer Suit On Havy Gorgette febric with inner on 9 MM Sequance work and Palazoo on Gorgette febric with inner on 9 MM Sequance work and dupatta on also Gorgette febric on 9 MM Sequance work","5400 white","Semi Stitched","1","1999.0","1999.0"
"CANCELLED","185684610641_1","2022-08-16","Odisha"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1350.0","1350.0"
"DELIVERED","823942308881_1","2022-08-16","Odisha"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1350.0","1350.0"
"CANCELLED","605356661364_1","2022-08-17","Telangana","FIVESTAR beautiful Designer Suit On Havy Gorgette febric with inner on 9 MM Sequance work and Palazoo on Gorgette febric with inner on 9 MM Sequance work and dupatta on also Gorgette febric on 9 MM Sequance work","5400 maroon","Semi Stitched","1","1999.0","1999.0"
"CANCELLED","137241552481_1","2022-08-18","west Bangol","FIVESTAR beautiful Designer Saree on premium Soft Net fabric with Sequence and Embroidery work and blouse on Velvet fabric with Sequence and Embroidery work","323","Free Size","1","1399.0","1399.0"
"CANCELLED","107182927963_1","2022-08-18","Odisha"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1311.0","1311.0"
"DELIVERED","133620476043_1","2022-08-18","Uttar Pradesh"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk 1408a","Free Size","1","1350.0","1350.0"
"DELIVERED","537121032423_1","2022-08-18","Assam","FLORAL PRINT IN FOX GEORGETTE REAL MIRROR WORK GOWNS WITH DUPATTA","kb 194","XXL","1","1561.0","1561.0"
"RTO_COMPLETE","668655545003_1","2022-08-18","Andhra Pradesh"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk 1408a","Free Size","1","1350.0","1350.0"
"CANCELLED","733339429166_1","2022-08-19","Assam","FIVESTAR Designer Suit On Havy Gorgette febric with 9MM sequnce work and sharara on Gorgette febric with 9MM Sequnce work and Dupatta on also Gorgette Febric with 9MM Sequnce work (BLACK)","1101 black","Semi Stitched","1","1749.0","1749.0"
"DELIVERED","115964435613_1","2022-08-19","Jammu & Kashmir"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk avdh","Free Size","1","1311.0","1311.0"
"CANCELLED","381353679397_1","2022-08-19","Up ","FIVESTAR Beautiful Designer Women Gorgette Plazo with Banglory silk Blouse and Gorgette duppata","5425 black","Semi Stitched","1","1599.0","1599.0"
"DELIVERED","684818289255_1","2022-08-19","Tamil Nadu"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","Hk1408b","Free Size","1","1350.0","1350.0"
"CANCELLED","269627385202_1","2022-08-19","Up ","FIVESTAR Beautiful Designer Women Gorgette Plazo with Banglory silk Blouse and Gorgette duppata","5425 pink","Semi Stitched","1","1599.0","1599.0"
"DELIVERED","882312666682_1","2022-08-20","Uttar Pradesh","FIVESTAR beautiful Designer Saree on premium Soft Net fabric with Sequence and Embroidery work and blouse on Velvet fabric with Sequence and Embroidery work","323","Free Size","1","1399.0","1399.0"
"DELIVERED","704814497883_1","2022-08-20","Bihar","top & bottom set","akshar 1090","XL","1","1400.0","1400.0"
"CANCELLED","137922314316_1","2022-08-20","Uttar Pradesh"," PARTY WEAR LOOK HEAVY EMBROIDERY AND 5mm SEQUINS WORK GOWN WITH DUPATTA ","hk 1408","Free Size","1","1350.0","1350.0"
